0
Traceback (most recent call last):
  File "/home/taimoor/installs/python.py", line 4, in <module>
    import mysql.connector
ModuleNotFoundError: No module named 'mysql'
Traceback (most recent call last):
  File "/home/taimoor/installs/python.py", line 4, in <module>
    import mysql.connector
ModuleNotFoundError: No module named 'mysql'
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Traceback (most recent call last):
  File "/home/taimoor/installs/python.py", line 12, in <module>
    time.sleep(60)
    ^^^^
NameError: name 'time' is not defined
Traceback (most recent call last):
  File "/home/taimoor/installs/python.py", line 12, in <module>
    time.sleep(60)
    ^^^^
NameError: name 'time' is not defined
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
Data inserted into the database successfully
Entries with hosted_by 'N/A' deleted successfully
